Compiled from "JJKEntities.java"
      37: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$64();
    Code:
       0: invokedynamic #1044,  0           // InvokeDynamic #45:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #665                // float 0.1f
      14: ldc_w         #665                // float 0.1f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1046               // String ember_insect
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$63();
    Code:
       0: invokedynamic #1054,  0           // InvokeDynamic #46:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1056               // String pure_love
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$62();
    Code:
       0: invokedynamic #1064,  0           // InvokeDynamic #47:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1066               // String fire_arrow
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$61();
    Code:
       0: invokedynamic #1074,  0           // InvokeDynamic #48:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #1076               // String world_slash
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$60();
    Code:
       0: invokedynamic #1084,  0           // InvokeDynamic #49:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #1086               // String dismantle
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$59();
    Code:
       0: invokedynamic #1094,  0           // InvokeDynamic #50:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: new           #570                // class net/minecraft/resources/ResourceLocation
      14: dup
      15: ldc_w         #571                // String jujutsu_kaisen
      18: ldc_w         #1096               // String hollow_purple_explosion
      21: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      24: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      27: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      30: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$58();
    Code:
       0: invokedynamic #1104,  0           // InvokeDynamic #51:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: new           #570                // class net/minecraft/resources/ResourceLocation
      14: dup
      15: ldc_w         #571                // String jujutsu_kaisen
      18: ldc_w         #1106               // String hollow_purple
      21: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      24: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      27: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      30: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$57();
    Code:
       0: invokedynamic #1114,  0           // InvokeDynamic #52:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: new           #570                // class net/minecraft/resources/ResourceLocation
      14: dup
      15: ldc_w         #571                // String jujutsu_kaisen
      18: ldc_w         #1116               // String blue
      21: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      24: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      27: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      30: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$56();
    Code:
       0: invokedynamic #1124,  0           // InvokeDynamic #53:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1125               // float 0.15f
      14: ldc_w         #1125               // float 0.15f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1127               // String red
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$55();
    Code:
       0: invokedynamic #1135,  0           // InvokeDynamic #54:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1136               // float 1.25f
      14: ldc_w         #1136               // float 1.25f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1138               // String hollow_wicker_basket
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$54();
    Code:
       0: invokedynamic #1146,  0           // InvokeDynamic #55:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1003               // float 1.5f
      14: ldc_w         #1003               // float 1.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1148               // String simple_domain
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$53();
    Code:
       0: invokedynamic #1154,  0           // InvokeDynamic #56:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: new           #570                // class net/minecraft/resources/ResourceLocation
      14: dup
      15: ldc_w         #571                // String jujutsu_kaisen
      18: ldc_w         #1156               // String polymorphic_soul_isomer
      21: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      24: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      27: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      30: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$52();
    Code:
       0: invokedynamic #1162,  0           // InvokeDynamic #57:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #709                // float 1.4f
      14: ldc_w         #1163               // float 2.7f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1165               // String transfigured_soul_large
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$51();
    Code:
       0: invokedynamic #1173,  0           // InvokeDynamic #58:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: new           #570                // class net/minecraft/resources/ResourceLocation
      14: dup
      15: ldc_w         #571                // String jujutsu_kaisen
      18: ldc_w         #1175               // String transfigured_soul_normal
      21: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      24: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      27: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      30: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$50();
    Code:
       0: invokedynamic #1181,  0           // InvokeDynamic #59:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1182               // float 0.6f
      14: ldc_w         #1183               // float 1.2f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1185               // String transfigured_soul_small
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$49();
    Code:
       0: invokedynamic #1191,  0           // InvokeDynamic #60:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1192               // float 1.6f
      14: ldc_w         #1193               // float 4.0f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1195               // String agito
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$48();
    Code:
       0: invokedynamic #1201,  0           // InvokeDynamic #61:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_2
      12: ldc_w         #676                // float 1.8f
      15: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      18: new           #570                // class net/minecraft/resources/ResourceLocation
      21: dup
      22: ldc_w         #571                // String jujutsu_kaisen
      25: ldc_w         #1203               // String piercing_bull
      28: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      31: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      34: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      37: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$47();
    Code:
       0: invokedynamic #1209,  0           // InvokeDynamic #62:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1210               // float 3.8f
      14: ldc_w         #1211               // float 3.6f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1213               // String tranquil_deer
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$46();
    Code:
       0: invokedynamic #1219,  0           // InvokeDynamic #63:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1210               // float 3.8f
      14: ldc_w         #1211               // float 3.6f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1221               // String max_elephant
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$45();
    Code:
       0: invokedynamic #1227,  0           // InvokeDynamic #64:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1228               // float 1.4375f
      14: ldc_w         #1229               // float 0.8125f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1231               // String great_serpent
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$44();
    Code:
       0: invokedynamic #1237,  0           // InvokeDynamic #65:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1193               // float 4.0f
      14: ldc_w         #1238               // float 10.0f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1240               // String nue_totality
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$43();
    Code:
       0: invokedynamic #1246,  0           // InvokeDynamic #66:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1247               // float 0.9f
      14: ldc_w         #1248               // float 2.6f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #1250               // String nue
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$42();
    Code:
       0: invokedynamic #1256,  0           // InvokeDynamic #67:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
